,Year,Month,temp_mean,temp_min,temp_max,demand_mean,demand_sum,Cumulative,Population,GSP
0,2010,1,20.86800818553888,1.6,41.1,8941.450388813097,13108166.27,28278.391999999996,7110454,44504.25
1,2010,2,20.21890660592255,3.2,35.4,8855.467676537584,11662650.93,32153.985999999997,7119405,44504.25
2,2010,3,19.828286304198212,6.3,34.7,8698.72512732278,12639247.61,38195.587999999996,7128356,44504.25
3,2010,4,17.59385593220339,6.5,29.9,8452.86341101695,11969254.59,45142.723,7133668,44504.25
4,2010,5,15.32348484848485,3.1,28.4,8897.770509641872,12919562.78,54370.331999999995,7138980,44504.25
5,2010,6,13.343316654753394,-0.5,28.4,9292.65040743388,13000417.92,67655.211,7144292,45213.166666666664
6,2010,7,13.825424881033312,2.8,26.9,9275.026634942216,13643564.18,82468.773,7150436,45213.166666666664
7,2010,8,14.778943805010156,2.8,30.1,9049.913818551118,13366722.71,99109.06700000001,7156581,45213.166666666664
8,2010,9,16.163807531380755,3.4,36.3,8696.126729428173,12470245.73,117755.48700000001,7162726,45213.166666666664
9,2010,10,17.435457627118645,4.6,29.8,8515.194583050847,12559912.01,138731.57,7168447,45213.166666666664
10,2010,11,19.22271777003484,3.6,31.4,8551.468634146342,12271357.49,162730.203,7174169,45213.166666666664
11,2010,12,19.776297814207652,5.0,36.8,8458.066386612021,12382609.19,179042.63,7179891,45213.166666666664
12,2011,1,21.972666218938883,5.1,40.6,9060.674083277368,13491343.71,206517.39800000002,7188173,45213.166666666664
13,2011,2,20.17313988095238,4.9,34.2,8771.796488095239,11789294.48,232656.97400000002,7196455,45213.166666666664
14,2011,3,19.311432414256892,5.8,36.7,8555.988103564223,12722754.31,261312.77300000002,7204737,45213.166666666664
15,2011,4,16.912508686587906,6.1,33.1,8353.12298818624,12020143.98,285075.168,7209334,45213.166666666664
16,2011,5,14.591862811028916,3.1,40.7,8992.449630127774,13371772.6,313304.09500000003,7213931,45213.166666666664
17,2011,6,14.051947148817803,2.0,32.6,9103.968511821975,13091506.72,345015.905,7218529,46120.0
18,2011,7,12.975604838709678,3.7,28.9,9313.327392473118,13858231.16,349928.416,7225528,46120.0
19,2011,8,14.488440860215054,1.0,32.8,8884.447170698924,13220057.39,354219.08800000005,7232528,46120.0
20,2011,9,16.189999999999998,3.7,32.0,8540.500645833334,12298320.93,358342.85900000005,7239528,46120.0
21,2011,10,17.76788617886179,2.9,32.4,8400.423157181573,12399024.58,363021.45900000003,7245926,46120.0
22,2011,11,18.97517385257302,2.0,36.0,8598.75576495132,12365010.79,369051.16400000005,7252324,46120.0
23,2011,12,18.45967741935484,3.4,29.1,8166.682385752689,12152023.39,374201.22200000007,7258722,46120.0
24,2012,1,20.188298587760592,2.9,35.6,8374.710403496973,12453194.37,378395.97300000006,7267475,46120.0
25,2012,2,19.546264367816093,2.0,31.2,8432.969856321839,11738694.04,384268.55500000005,7276228,46120.0
26,2012,3,18.305799055967633,3.1,29.5,8189.979480782198,12145739.57,392070.20600000006,7284982,46120.0
27,2012,4,17.42811188811189,1.3,35.5,8150.186230769231,11654766.31,400457.75100000005,7291402,46120.0
28,2012,5,14.395488215488214,1.6,33.1,8645.950686868686,12839236.77,417835.41800000006,7297823,46120.0
29,2012,6,13.660848400556327,1.7,28.6,8806.148560500696,12663241.63,448520.6060000001,7304244,47240.166666666664
30,2012,7,13.128059499661935,3.9,26.8,8611.953772819474,12737079.63,456671.4470000001,7312034,47240.166666666664
31,2012,8,14.198520511096167,1.0,28.7,8356.825978480161,12426600.23,465721.5990000001,7319824,47240.166666666664
32,2012,9,15.898749131341209,4.2,32.0,7866.8557400972895,11320405.41,474826.8120000001,7327614,47240.166666666664
33,2012,10,16.82394082044385,4.7,32.3,7812.742078009415,11617547.47,485606.7150000001,7336139,47240.166666666664
34,2012,11,18.158333333333335,8.8,33.4,7951.803291666667,11450596.74,498295.8240000001,7344664,47240.166666666664
35,2012,12,19.57121721587088,7.6,35.0,7843.319946200403,11663016.76,518790.65700000006,7353189,47240.166666666664
36,2013,1,20.7012760241773,5.9,44.4,8118.076689053056,12087816.19,528341.4730000001,7363111,47240.166666666664
37,2013,2,19.736092468307234,5.1,30.1,8050.0081058911255,10795060.87,539671.2270000001,7373034,47240.166666666664
38,2013,3,19.324798387096774,5.1,34.1,7839.7367473118275,11665528.28,550556.7100000001,7382957,47240.166666666664
39,2013,4,16.625920778318278,2.8,28.7,7710.538888116748,11095465.46,560398.4040000001,7389982,47240.166666666664
40,2013,5,14.834408602150537,4.1,30.5,8160.771599462366,12143228.14,572108.4150000002,7397007,47240.166666666664
41,2013,6,14.289652777777777,3.1,31.1,8437.779833333334,12150402.96,581766.5600000002,7404032,48283.166666666664
42,2013,7,14.537701612903225,1.7,31.8,8266.809489247311,12301012.52,593321.7340000002,7412989,48283.166666666664
43,2013,8,15.650975117686617,1.8,40.3,8179.338648285138,12162676.57,604646.1700000002,7421946,48283.166666666664
44,2013,9,17.44576388888889,5.6,32.4,7726.126145833334,11125621.65,615767.8360000001,7430904,48283.166666666664
45,2013,10,18.73891129032258,6.1,35.7,7703.886948924731,11463383.78,628583.7930000002,7438915,48283.166666666664
46,2013,11,18.270694444444445,4.6,30.9,7768.765763888889,11187022.7,640373.6480000002,7446926,48283.166666666664
47,2013,12,20.164852150537634,4.9,38.2,7813.199206989248,11626040.42,652202.2700000001,7454938,48283.166666666664
48,2014,1,20.969039623908664,4.8,34.8,8175.580167897918,12173438.87,661162.5210000002,7465903,48283.166666666664
49,2014,2,19.87455357142857,4.4,35.7,7985.060029761905,10731920.68,671595.9280000002,7476868,48283.166666666664
50,2014,3,19.400806451612905,2.1,31.9,7953.419583333333,11834688.34,683254.2860000002,7487834,48283.166666666664
51,2014,4,17.05298611111111,2.3,29.4,7587.490354166666,10925986.11,694526.4990000002,7494673,48283.166666666664
52,2014,5,16.462542030934767,2.4,32.7,7861.143268325487,11689520.04,709852.6950000002,7501513,48283.166666666664
53,2014,6,14.406666666666666,1.8,30.8,8122.899875,11696975.82,723439.7890000002,7508353,49417.416666666664
54,2014,7,13.9364492266308,2.8,28.4,8358.102373907195,12428498.23,738628.5480000002,7517661,49417.416666666664
55,2014,8,14.213104838709677,4.0,29.9,8203.712755376344,12207124.58,753521.6580000002,7526969,49417.416666666664
56,2014,9,16.49263377345379,0.2,33.0,7601.863363446839,10939081.38,770978.3260000001,7536277,49417.416666666664
57,2014,10,18.10443548387097,3.6,31.9,7740.244354838709,11517483.6,789569.7850000001,7544908,49417.416666666664
58,2014,11,19.894791666666666,4.4,38.1,7916.1672777777785,11399280.88,807908.4080000002,7553539,49417.416666666664
59,2014,12,19.628897849462366,0.7,33.3,7498.810920698925,11158230.65,824166.3360000001,7562171,49417.416666666664
60,2015,1,20.525721961047683,3.5,37.3,7957.298582941571,11848417.59,837292.1700000002,7573357,49417.416666666664
61,2015,2,20.23296130952381,2.5,30.5,8057.36265625,10829095.41,854649.3020000001,7584544,49417.416666666664
62,2015,3,17.95356182795699,3.3,32.4,7732.5226478494615,11505993.7,871015.4900000001,7595731,49417.416666666664
63,2015,4,15.984583333333333,1.9,33.2,7797.819673611111,11228860.33,883627.9370000002,7602543,49417.416666666664
64,2015,5,14.192540322580646,1.9,36.1,8072.892836021505,12012464.54,898675.4470000002,7609355,49417.416666666664
65,2015,6,13.601180555555556,0.7,35.4,8348.647256944445,12022052.05,913987.6470000001,7616168,50777.75
66,2015,7,12.878427419354837,0.7,29.5,8575.78806451613,12760772.64,929676.3300000001,7625886,50777.75
67,2015,8,14.782930107526882,2.6,32.9,8048.255907258064,11975804.79,944462.2890000001,7635605,50777.75
68,2015,9,15.968958333333333,2.1,32.9,7832.340229166666,11278569.93,958588.8600000001,7645324,50777.75
69,2015,10,18.350403225806453,2.9,31.2,7735.5708736559145,11510529.46,973222.702,7654016,50777.75
70,2015,11,19.888047255038224,2.5,40.4,7897.966719944406,11365174.11,987047.6900000001,7662708,50777.75
71,2015,12,19.403494623655916,2.4,32.8,7705.161989247311,11465281.04,1000577.206,7671401,50777.75
72,2016,1,20.93310946944258,4.9,39.1,8080.951544660846,12032536.85,1009606.916,7683404,50777.75
73,2016,2,21.250933908045976,4.3,37.7,8329.686271551724,11594923.29,1022425.193,7695408,50777.75
74,2016,3,19.62896505376344,3.3,30.8,7732.536895161291,11506014.9,1035108.536,7707412,50777.75
75,2016,4,18.084305555555556,1.2,30.5,7683.7090625,11064541.05,1047949.548,7715894,50777.75
76,2016,5,15.824260752688172,3.8,33.1,7892.265860215053,11743691.6,1061945.395,7724376,50777.75
77,2016,6,14.438888888888888,0.8,34.3,8432.898833333333,12143374.32,1074209.483,7732858,52663.416666666664
78,2016,7,15.195107033639145,2.9,30.4,8296.739426605505,10852135.17,1086986.564,7744543,52663.416666666664
79,2016,8,14.838690074274139,3.5,29.2,8227.57777852802,12185042.69,1100907.539,7756229,52663.416666666664
80,2016,9,16.77402777777778,4.4,32.0,7739.624208333333,11145058.86,1115301.925,7767915,52663.416666666664
81,2016,10,18.11137440758294,6.7,32.2,7433.529654705485,10979323.3,1129418.816,7777151,52663.416666666664
82,2016,11,19.762994350282487,6.4,34.6,7805.897168079096,11053150.39,1146089.1460000002,7786388,52663.416666666664
83,2016,12,21.46081989247312,4.6,38.2,8064.449549731183,11999900.93,1167231.8660000002,7795625,52663.416666666664
84,2017,1,21.784687709872397,4.1,39.7,8562.532464741436,12749610.84,1178333.938,7808237,52663.416666666664
85,2017,2,19.857440476190476,2.6,32.9,7977.962313988095,10722381.35,1194618.972,7820850,52663.416666666664
86,2017,3,20.428897849462366,2.3,31.6,8047.222190860214,11974266.62,1213484.6970000002,7833463,52663.416666666664
87,2017,4,17.24357192494788,6.4,32.1,7507.246080611535,10802927.11,1228796.6220000002,7840747,52663.416666666664
88,2017,5,15.810954301075268,2.5,40.2,7992.026780913979,11892135.85,1249883.3590000002,7848031,52663.416666666664
89,2017,6,14.189097222222221,3.2,30.9,8547.37532638889,12308220.47,1271154.0040000002,7855316,54017.166666666664
90,2017,7,13.655712365591398,1.7,31.3,8385.882305107527,12478192.87,1294381.0310000002,7865128,54017.166666666664
91,2017,8,13.982728494623656,1.4,29.5,8154.872358870968,12134450.07,1317325.5760000001,7874940,54017.166666666664
92,2017,9,17.16722222222222,1.9,34.0,7691.648201388889,11075973.41,1339409.171,7884752,54017.166666666664
93,2017,10,18.367674731182795,1.3,42.9,7681.892876344085,11430656.6,1365443.412,7890150,54017.166666666664
94,2017,11,19.888125000000002,4.3,40.7,7914.335625000001,11396643.3,1396337.123,7895548,54017.166666666664
95,2017,12,21.858870967741936,5.8,39.8,8157.1287096774195,12137807.52,1429817.1719999998,7900946,54017.166666666664
96,2018,1,21.14768300873069,3.4,35.5,8156.493008730692,12145018.09,1451018.1819999998,7912193,54017.166666666664
97,2018,2,20.84754464285714,4.9,38.5,8184.69146577381,11000225.33,1478668.748,7923440,54017.166666666664
98,2018,3,20.54187457855698,4.8,38.8,7879.234497639919,11684904.76,1510372.1909999999,7934688,54017.166666666664
99,2018,4,18.523517096999303,5.1,31.9,7565.8864759246335,10841915.32,1541018.4319999998,7941284,54017.166666666664
100,2018,5,14.993147896879242,2.4,28.0,8044.699118046133,11857886.5,1578239.2979999997,7947880,54017.166666666664
101,2018,6,14.038680555555556,2.8,32.1,8608.907305555555,12396826.52,1609713.4989999998,7954476,55235.75
102,2018,7,13.774596774193547,-1.3,43.9,8415.215840053763,12521841.17,1646945.238,7964492,55235.75
103,2018,8,13.966666666666667,1.7,35.2,8313.98811155914,12371214.31,1686544.859,7974508,55235.75
104,2018,9,15.93951388888889,3.7,35.2,7719.611902777779,11116241.14,1721726.034,7984525,55235.75
105,2018,10,18.066666666666666,4.2,29.8,7566.32315860215,11258688.86,1759933.787,7990871,55235.75
106,2018,11,18.415277777777778,3.7,28.4,7525.473909722222,10836682.43,1804618.462,7997217,55235.75
107,2018,12,20.96297043010753,3.4,35.4,8028.406075268817,11946268.24,1854683.749,8003564,55235.75
108,2019,1,22.287844190732034,3.8,38.8,8824.525231699126,13139718.07,1883996.421,8013373,55235.75
109,2019,2,19.92061011904762,3.7,30.7,7927.353556547619,10654363.18,1924458.647,8023182,55235.75
110,2019,3,19.821102150537634,3.7,31.2,7762.93563172043,11551248.22,1966733.1530000002,8032991,55235.75
111,2019,4,18.446875,6.4,32.7,7602.526145833333,10947637.65,2004678.7920000001,8037576,55235.75
112,2019,5,15.760887096774194,4.4,37.9,8037.74755376344,11960168.36,2052736.854,8042162,55235.75
113,2019,6,14.53125,2.0,35.1,8379.377750000001,12066303.96,2097377.88,8046748,56682.416666666664
114,2019,7,14.104502688172044,1.6,29.8,8230.229112903226,12246580.92,2149288.581,8054948,56682.416666666664
115,2019,8,14.774395161290322,1.4,33.0,8197.747802419355,12198248.73,2197163.7389999996,8063149,56682.416666666664
116,2019,9,16.376805555555556,5.0,32.4,7561.560923611111,10888647.73,2246053.0879999995,8071350,56682.416666666664
117,2019,10,17.763819771351713,4.6,36.1,7458.277128446536,11090458.09,2305266.4559999993,8077020,56682.416666666664
118,2019,11,18.99986111111111,5.2,34.6,7715.521125,11110350.42,2371760.5559999994,8082690,56682.416666666664
119,2019,12,20.861088709677418,4.4,42.1,7852.7683467741945,11684919.3,2444637.9209999996,8088361,56682.416666666664
120,2020,1,21.713498992612493,3.9,40.9,8250.835742108799,12285494.42,2489471.286,8096241,56682.416666666664
121,2020,2,20.322413793103447,3.7,37.2,7837.174439655173,10909346.82,2546652.88,8104121,56682.416666666664
122,2020,3,18.931989247311826,3.8,34.6,7405.220463709678,11018968.05,2614158.814,8112001,56682.416666666664
123,2020,4,17.736736111111114,3.6,44.7,7276.301326388889,10477873.91,2673640.022,8111538,56682.416666666664
124,2020,5,14.921572580645162,3.4,32.7,7836.646431451613,11660929.89,2739666.385,8111074,56682.416666666664
125,2020,6,13.68763888888889,3.6,29.6,8162.399895833333,11753855.85,2814233.588,8110610,56109.666666666664
126,2020,7,14.000537634408602,3.3,29.5,8362.233534946237,12443003.5,2892755.229,8106709,56109.666666666664
127,2020,8,14.613373655913978,2.2,27.8,7827.362594086021,11647115.54,2969007.614,8102807,56109.666666666664
128,2020,9,16.460152990264255,4.9,30.5,7326.909749652295,10536096.22,3054829.298,8098905,56109.666666666664
129,2020,10,17.598051075268817,7.0,30.2,7340.289408602151,10922350.64,3137388.1149999998,8097370,56109.666666666664
130,2020,11,20.18486111111111,6.5,40.4,7584.2681180555555,10921346.09,3234844.871,8095835,56109.666666666664
131,2020,12,19.403830645161293,5.2,32.3,7300.258420698924,10862784.53,3340420.4979999997,8094300,56109.666666666664
132,2021,1,22.972348484848485,11.8,38.5,7846.117679924242,8285500.27,3404342.314,8093872,56109.666666666664
133,2021,2,20.98015350877193,15.6,28.6,7361.1707565789475,6713387.73,3492878.229,8093444,56109.666666666664
134,2021,3,19.815844155844157,11.7,30.2,7210.417506493507,2776010.74,3586770.344,8093015,56109.666666666664
135,2021,4,21.648611111111112,14.3,28.4,7521.567986111111,1083105.79,3674625.544,8094364,56109.666666666664
136,2021,5,21.976388888888888,13.7,28.2,7625.608125000001,1098087.57,3752652.2130000005,8095713,56109.666666666664
137,2021,6,21.29861111111111,17.6,25.1,7106.126041666666,1023282.15,3835073.7330000005,8097062,57391.083333333336
138,2021,7,20.888194444444444,14.8,26.5,6845.285833333333,985721.16,3898469.2290000003,8094209,57391.083333333336
139,2021,8,21.104166666666668,16.9,30.7,7368.353055555556,1061042.84,3954209.7440000004,8091356,57391.083333333336
140,2021,9,20.999305555555555,14.2,27.5,7229.3938194444445,1041032.71,4033918.4770000004,8088503,57391.083333333336
141,2021,10,21.084722222222222,14.8,26.9,7209.823194444445,1038214.54,4112353.0360000003,8092743,57391.083333333336
142,2021,11,22.118055555555557,15.7,27.3,7649.492569444444,1101526.93,4192992.282,8096983,57391.083333333336
143,2021,12,23.685416666666665,16.1,33.5,7986.625902777779,1150074.1300000001,4291459.7700000005,8101223,57391.083333333336
