year,month,date,temp_mean,temp_min,temp_max,temp_avg_daily_min,temp_avg_daily_max,demand_mean,demand_max,demand_avg_daily_max,total_consumption,pv_capacity,population,gsp
2010,1,2010-01-01,20.86800818553888,1.6,41.1,16.380645161290325,25.858064516129033,8941.450388813097,13765.04,10613.53,6554083.135,28278.391999999996,7110454,44504.25
2010,2,2010-02-01,20.21890660592255,3.2,35.4,16.146428571428572,24.682142857142857,8855.467676537584,13377.27,10380.667857142858,5831325.465,32153.985999999997,7119405,44504.25
2010,3,2010-03-01,19.828286304198212,6.3,34.7,15.496774193548386,24.725806451612904,8698.72512732278,11991.47,10132.97870967742,6319623.805,38195.587999999996,7128356,44504.25
2010,4,2010-04-01,17.59385593220339,6.5,29.9,12.78,23.063333333333333,8452.86341101695,11436.13,9804.072333333334,5984627.295,45142.723,7133668,44504.25
2010,5,2010-05-01,15.32348484848485,3.1,28.4,11.187096774193549,19.596774193548388,8897.770509641872,12386.49,10558.023548387097,6459781.39,54370.331999999995,7138980,44504.25
2010,6,2010-06-01,13.343316654753394,-0.5,28.4,8.646666666666667,18.886666666666667,9292.65040743388,13176.33,11166.055666666665,6500208.96,67655.211,7144292,45213.166666666664
2010,7,2010-07-01,13.825424881033312,2.8,26.9,9.577419354838709,18.638709677419353,9275.026634942216,12616.29,11042.443548387097,6821782.09,82468.773,7150436,45213.166666666664
2010,8,2010-08-01,14.778943805010156,2.8,30.1,9.30967741935484,20.154838709677417,9049.913818551118,12158.8,10792.757419354839,6683361.355,99109.06700000001,7156581,45213.166666666664
2010,9,2010-09-01,16.163807531380755,3.4,36.3,10.610000000000001,22.21333333333333,8696.126729428173,12065.1,10181.642666666668,6235122.865,117755.48700000001,7162726,45213.166666666664
2010,10,2010-10-01,17.435457627118645,4.6,29.8,12.351612903225806,22.629032258064516,8515.194583050847,12394.02,9743.66064516129,6279956.005,138731.57,7168447,45213.166666666664
2010,11,2010-11-01,19.22271777003484,3.6,31.4,14.496666666666666,24.06,8551.468634146342,12606.64,9898.372,6135678.745,162730.203,7174169,45213.166666666664
2010,12,2010-12-01,19.776297814207652,5.0,36.8,14.899999999999999,24.683870967741935,8458.066386612021,13700.02,9876.787096774195,6191304.595,179042.63,7179891,45213.166666666664
2011,1,2011-01-01,21.972666218938883,5.1,40.6,17.280645161290323,27.358064516129033,9060.674083277368,14579.86,10827.547096774195,6745671.855,206517.39800000002,7188173,45213.166666666664
2011,2,2011-02-01,20.17313988095238,4.9,34.2,16.114285714285714,24.62857142857143,8771.796488095239,14417.03,10212.012857142856,5894647.24,232656.97400000002,7196455,45213.166666666664
2011,3,2011-03-01,19.311432414256892,5.8,36.7,15.33548387096774,24.24516129032258,8555.988103564223,14449.88,9890.395161290322,6361377.155,261312.77300000002,7204737,45213.166666666664
2011,4,2011-04-01,16.912508686587906,6.1,33.1,12.406666666666666,21.720000000000002,8353.12298818624,13810.3,9753.017666666668,6010071.99,285075.168,7209334,45213.166666666664
2011,5,2011-05-01,14.591862811028916,3.1,40.7,9.490322580645161,20.25483870967742,8992.449630127774,13121.52,10652.28935483871,6685886.3,313304.09500000003,7213931,45213.166666666664
2011,6,2011-06-01,14.051947148817803,2.0,32.6,8.723333333333333,19.58,9103.968511821975,12354.12,10917.416333333333,6545753.36,345015.905,7218529,46120.0
2011,7,2011-07-01,12.975604838709678,3.7,28.9,8.516129032258064,18.103225806451615,9313.327392473118,12883.81,11151.28,6929115.58,349928.416,7225528,46120.0
2011,8,2011-08-01,14.488440860215054,1.0,32.8,9.33548387096774,19.516129032258064,8884.447170698924,12736.43,10493.39935483871,6610028.695,354219.08800000005,7232528,46120.0
2011,9,2011-09-01,16.189999999999998,3.7,32.0,10.26,22.14,8540.500645833334,12367.92,9944.672666666667,6149160.465,358342.85900000005,7239528,46120.0
2011,10,2011-10-01,17.76788617886179,2.9,32.4,12.612903225806452,22.74516129032258,8400.423157181573,12058.56,9586.06870967742,6199512.29,363021.45900000003,7245926,46120.0
2011,11,2011-11-01,18.97517385257302,2.0,36.0,14.203333333333335,23.8,8598.75576495132,12055.05,10051.121666666668,6182505.395,369051.16400000005,7252324,46120.0
2011,12,2011-12-01,18.45967741935484,3.4,29.1,14.764516129032257,22.206451612903226,8166.682385752689,11960.01,9295.931935483872,6076011.695,374201.22200000007,7258722,46120.0
2012,1,2012-01-01,20.188298587760592,2.9,35.6,15.874193548387098,24.5,8374.710403496973,11887.6,9763.614516129031,6226597.185,378395.97300000006,7267475,46120.0
2012,2,2012-02-01,19.546264367816093,2.0,31.2,15.420689655172414,23.920689655172417,8432.969856321839,11695.39,9828.103793103448,5869347.02,384268.55500000005,7276228,46120.0
2012,3,2012-03-01,18.305799055967633,3.1,29.5,13.970967741935485,23.241935483870968,8189.979480782198,11801.08,9419.454193548389,6072869.785,392070.20600000006,7284982,46120.0
2012,4,2012-04-01,17.42811188811189,1.3,35.5,12.446666666666665,23.333333333333332,8150.186230769231,11738.11,9562.088666666667,5827383.155,400457.75100000005,7291402,46120.0
2012,5,2012-05-01,14.395488215488214,1.6,33.1,8.938709677419356,20.538709677419355,8645.950686868686,12152.87,10350.13935483871,6419618.385,417835.41800000006,7297823,46120.0
2012,6,2012-06-01,13.660848400556327,1.7,28.6,8.456666666666667,18.866666666666667,8806.148560500696,12096.07,10577.737333333333,6331620.815,448520.6060000001,7304244,47240.166666666664
2012,7,2012-07-01,13.128059499661935,3.9,26.8,8.461290322580645,18.40967741935484,8611.953772819474,11897.55,10339.233870967742,6368539.815,456671.4470000001,7312034,47240.166666666664
2012,8,2012-08-01,14.198520511096167,1.0,28.7,8.287096774193548,20.81935483870968,8356.825978480161,11504.56,9897.835161290323,6213300.115,465721.5990000001,7319824,47240.166666666664
2012,9,2012-09-01,15.898749131341209,4.2,32.0,10.056666666666667,22.14333333333333,7866.8557400972895,11270.91,9172.293333333333,5660202.705,474826.8120000001,7327614,47240.166666666664
2012,10,2012-10-01,16.82394082044385,4.7,32.3,11.058064516129033,22.9,7812.742078009415,11344.03,8894.37064516129,5808773.735,485606.7150000001,7336139,47240.166666666664
2012,11,2012-11-01,18.158333333333335,8.8,33.4,13.9,22.373333333333335,7951.803291666667,11913.49,9160.071666666667,5725298.37,498295.8240000001,7344664,47240.166666666664
2012,12,2012-12-01,19.57121721587088,7.6,35.0,15.029032258064515,24.467741935483872,7843.319946200403,11446.72,9129.782258064517,5831508.38,518790.65700000006,7353189,47240.166666666664
2013,1,2013-01-01,20.7012760241773,5.9,44.4,16.654838709677417,25.64516129032258,8118.076689053056,13787.85,9548.791612903226,6043908.095,528341.4730000001,7363111,47240.166666666664
2013,2,2013-02-01,19.736092468307234,5.1,30.1,15.321428571428571,24.335714285714285,8050.0081058911255,11186.0,9336.777857142857,5397530.435,539671.2270000001,7373034,47240.166666666664
2013,3,2013-03-01,19.324798387096774,5.1,34.1,14.23225806451613,24.664516129032258,7839.7367473118275,10769.45,9034.350322580645,5832764.14,550556.7100000001,7382957,47240.166666666664
2013,4,2013-04-01,16.625920778318278,2.8,28.7,11.176666666666668,22.896666666666665,7710.538888116748,10456.64,9057.75,5547732.73,560398.4040000001,7389982,47240.166666666664
2013,5,2013-05-01,14.834408602150537,4.1,30.5,9.061290322580644,21.164516129032258,8160.771599462366,10956.21,9735.997096774192,6071614.07,572108.4150000002,7397007,47240.166666666664
2013,6,2013-06-01,14.289652777777777,3.1,31.1,9.816666666666666,18.936666666666667,8437.779833333334,11553.75,10100.592,6075201.48,581766.5600000002,7404032,48283.166666666664
2013,7,2013-07-01,14.537701612903225,1.7,31.8,8.858064516129033,20.94516129032258,8266.809489247311,11264.18,9940.20935483871,6150506.26,593321.7340000002,7412989,48283.166666666664
2013,8,2013-08-01,15.650975117686617,1.8,40.3,9.077419354838709,22.01290322580645,8179.338648285138,12972.78,9762.018064516129,6081338.285,604646.1700000002,7421946,48283.166666666664
2013,9,2013-09-01,17.44576388888889,5.6,32.4,11.353333333333333,24.263333333333332,7726.126145833334,11506.23,9005.099333333334,5562810.825,615767.8360000001,7430904,48283.166666666664
2013,10,2013-10-01,18.73891129032258,6.1,35.7,12.525806451612903,25.14516129032258,7703.886948924731,11075.95,8840.88935483871,5731691.89,628583.7930000002,7438915,48283.166666666664
2013,11,2013-11-01,18.270694444444445,4.6,30.9,13.893333333333334,23.053333333333335,7768.765763888889,11841.88,8931.715666666665,5593511.35,640373.6480000002,7446926,48283.166666666664
2013,12,2013-12-01,20.164852150537634,4.9,38.2,15.493548387096775,25.206451612903226,7813.199206989248,11916.82,9123.106774193548,5813020.21,652202.2700000001,7454938,48283.166666666664
2014,1,2014-01-01,20.969039623908664,4.8,34.8,15.764516129032257,26.04516129032258,8175.580167897918,11845.77,9756.141290322581,6086719.435,661162.5210000002,7465903,48283.166666666664
2014,2,2014-02-01,19.87455357142857,4.4,35.7,15.835714285714285,24.696428571428573,7985.060029761905,10902.47,9313.265714285715,5365960.34,671595.9280000002,7476868,48283.166666666664
2014,3,2014-03-01,19.400806451612905,2.1,31.9,14.883870967741935,24.374193548387098,7953.419583333333,11095.83,9223.030967741935,5917344.17,683254.2860000002,7487834,48283.166666666664
2014,4,2014-04-01,17.05298611111111,2.3,29.4,12.06,22.413333333333334,7587.490354166666,10885.23,8950.334333333334,5462993.055,694526.4990000002,7494673,48283.166666666664
2014,5,2014-05-01,16.462542030934767,2.4,32.7,10.935483870967742,23.335483870967742,7861.143268325487,10683.85,9301.27677419355,5844760.02,709852.6950000002,7501513,48283.166666666664
2014,6,2014-06-01,14.406666666666666,1.8,30.8,9.326666666666666,20.02,8122.899875,11265.85,9782.913999999999,5848487.91,723439.7890000002,7508353,49417.416666666664
2014,7,2014-07-01,13.9364492266308,2.8,28.4,8.538709677419355,19.56451612903226,8358.102373907195,11282.96,10025.86741935484,6214249.115,738628.5480000002,7517661,49417.416666666664
2014,8,2014-08-01,14.213104838709677,4.0,29.9,9.912903225806453,18.848387096774193,8203.712755376344,11196.49,9785.222903225806,6103562.29,753521.6580000002,7526969,49417.416666666664
2014,9,2014-09-01,16.49263377345379,0.2,33.0,10.6,22.316666666666666,7601.863363446839,10715.74,8929.919666666667,5469540.69,770978.3260000001,7536277,49417.416666666664
2014,10,2014-10-01,18.10443548387097,3.6,31.9,12.667741935483871,23.65806451612903,7740.244354838709,11066.85,8935.343870967741,5758741.8,789569.7850000001,7544908,49417.416666666664
2014,11,2014-11-01,19.894791666666666,4.4,38.1,14.93,25.383333333333333,7916.1672777777785,11724.94,9291.767,5699640.44,807908.4080000002,7553539,49417.416666666664
2014,12,2014-12-01,19.628897849462366,0.7,33.3,15.635483870967741,23.883870967741935,7498.810920698925,11421.16,8677.947096774193,5579115.325,824166.3360000001,7562171,49417.416666666664
2015,1,2015-01-01,20.525721961047683,3.5,37.3,15.558064516129033,25.748387096774195,7957.298582941571,11574.02,9425.055483870967,5924208.795,837292.1700000002,7573357,49417.416666666664
2015,2,2015-02-01,20.23296130952381,2.5,30.5,15.942857142857141,24.74642857142857,8057.36265625,11625.47,9403.984642857144,5414547.705,854649.3020000001,7584544,49417.416666666664
2015,3,2015-03-01,17.95356182795699,3.3,32.4,13.306451612903226,23.003225806451614,7732.5226478494615,11410.1,8924.848709677419,5752996.85,871015.4900000001,7595731,49417.416666666664
2015,4,2015-04-01,15.984583333333333,1.9,33.2,11.793333333333333,21.02,7797.819673611111,11463.39,9263.615333333333,5614430.165,883627.9370000002,7602543,49417.416666666664
2015,5,2015-05-01,14.192540322580646,1.9,36.1,9.141935483870967,19.96451612903226,8072.892836021505,11755.17,9695.800645161291,6006232.27,898675.4470000002,7609355,49417.416666666664
2015,6,2015-06-01,13.601180555555556,0.7,35.4,8.639999999999999,19.646666666666665,8348.647256944445,11677.38,10130.381333333333,6011026.025,913987.6470000001,7616168,50777.75
2015,7,2015-07-01,12.878427419354837,0.7,29.5,7.941935483870967,18.58709677419355,8575.78806451613,12137.29,10384.522580645162,6380386.32,929676.3300000001,7625886,50777.75
2015,8,2015-08-01,14.782930107526882,2.6,32.9,9.570967741935483,20.280645161290323,8048.255907258064,11533.73,9691.93612903226,5987902.395,944462.2890000001,7635605,50777.75
2015,9,2015-09-01,15.968958333333333,2.1,32.9,10.826666666666666,21.236666666666668,7832.340229166666,11283.72,9371.331,5639284.965,958588.8600000001,7645324,50777.75
2015,10,2015-10-01,18.350403225806453,2.9,31.2,13.370967741935484,23.203225806451613,7735.5708736559145,11298.69,8870.619999999999,5755264.73,973222.702,7654016,50777.75
2015,11,2015-11-01,19.888047255038224,2.5,40.4,14.946666666666665,25.290000000000003,7897.966719944406,12601.82,9353.998666666668,5682587.055,987047.6900000001,7662708,50777.75
2015,12,2015-12-01,19.403494623655916,2.4,32.8,14.290322580645162,24.467741935483872,7705.161989247311,11329.6,9004.83935483871,5732640.52,1000577.206,7671401,50777.75
2016,1,2016-01-01,20.93310946944258,4.9,39.1,16.083870967741937,26.270967741935483,8080.951544660846,12777.07,9617.52677419355,6016268.425,1009606.916,7683404,50777.75
2016,2,2016-02-01,21.250933908045976,4.3,37.7,15.875862068965516,26.74137931034483,8329.686271551724,13458.63,10031.958620689655,5797461.645,1022425.193,7695408,50777.75
2016,3,2016-03-01,19.62896505376344,3.3,30.8,15.32258064516129,24.287096774193547,7732.536895161291,11660.81,8945.911612903226,5753007.45,1035108.536,7707412,50777.75
2016,4,2016-04-01,18.084305555555556,1.2,30.5,13.086666666666668,23.39,7683.7090625,11980.94,9087.646,5532270.525,1047949.548,7715894,50777.75
2016,5,2016-05-01,15.824260752688172,3.8,33.1,10.0,22.283870967741933,7892.265860215053,11505.27,9479.022258064517,5871845.8,1061945.395,7724376,50777.75
2016,6,2016-06-01,14.438888888888888,0.8,34.3,9.493333333333334,20.09,8432.898833333333,12599.78,10227.321,6071687.16,1074209.483,7732858,52663.416666666664
2016,7,2016-07-01,15.195107033639145,2.9,30.4,9.796428571428573,20.635714285714283,8296.739426605505,11701.21,9999.649642857143,5426067.585,1086986.564,7744543,52663.416666666664
2016,8,2016-08-01,14.838690074274139,3.5,29.2,9.3,20.59032258064516,8227.57777852802,11663.09,9866.729677419355,6092521.345,1100907.539,7756229,52663.416666666664
2016,9,2016-09-01,16.77402777777778,4.4,32.0,12.156666666666666,21.56,7739.624208333333,12191.08,9124.76,5572529.43,1115301.925,7767915,52663.416666666664
2016,10,2016-10-01,18.11137440758294,6.7,32.2,12.23225806451613,23.706451612903226,7433.529654705485,11287.87,8584.270967741937,5489661.65,1129418.816,7777151,52663.416666666664
2016,11,2016-11-01,19.762994350282487,6.4,34.6,14.703333333333335,24.983333333333334,7805.897168079096,11713.57,9140.028333333332,5526575.195,1146089.1460000002,7786388,52663.416666666664
2016,12,2016-12-01,21.46081989247312,4.6,38.2,16.503225806451614,26.92258064516129,8064.449549731183,12297.62,9636.598387096774,5999950.465,1167231.8660000002,7795625,52663.416666666664
2017,1,2017-01-01,21.784687709872397,4.1,39.7,17.280645161290323,27.01290322580645,8562.532464741436,13947.7,10268.657419354839,6374805.42,1178333.938,7808237,52663.416666666664
2017,2,2017-02-01,19.857440476190476,2.6,32.9,15.203571428571427,24.625,7977.962313988095,11828.37,9356.381785714286,5361190.675,1194618.972,7820850,52663.416666666664
2017,3,2017-03-01,20.428897849462366,2.3,31.6,16.861290322580647,24.641935483870967,8047.222190860214,11914.9,9304.451935483872,5987133.31,1213484.6970000002,7833463,52663.416666666664
2017,4,2017-04-01,17.24357192494788,6.4,32.1,12.666666666666666,22.58,7507.246080611535,11168.62,8853.758666666667,5401463.555,1228796.6220000002,7840747,52663.416666666664
2017,5,2017-05-01,15.810954301075268,2.5,40.2,10.761290322580646,21.387096774193548,7992.026780913979,12790.82,9593.505806451612,5946067.925,1249883.3590000002,7848031,52663.416666666664
2017,6,2017-06-01,14.189097222222221,3.2,30.9,9.663333333333332,19.666666666666668,8547.37532638889,13677.86,10267.608666666667,6154110.235,1271154.0040000002,7855316,54017.166666666664
2017,7,2017-07-01,13.655712365591398,1.7,31.3,7.438709677419355,20.01290322580645,8385.882305107527,11652.8,10086.814193548387,6239096.435,1294381.0310000002,7865128,54017.166666666664
2017,8,2017-08-01,13.982728494623656,1.4,29.5,8.55483870967742,19.6,8154.872358870968,11345.96,9842.435806451613,6067225.035,1317325.5760000001,7874940,54017.166666666664
2017,9,2017-09-01,17.16722222222222,1.9,34.0,10.163333333333332,24.09333333333333,7691.648201388889,12601.15,9132.352666666668,5537986.705,1339409.171,7884752,54017.166666666664
2017,10,2017-10-01,18.367674731182795,1.3,42.9,13.141935483870967,23.887096774193548,7681.892876344085,13985.87,8895.875806451613,5715328.3,1365443.412,7890150,54017.166666666664
2017,11,2017-11-01,19.888125000000002,4.3,40.7,14.66,25.166666666666668,7914.335625000001,13348.37,9154.369666666667,5698321.65,1396337.123,7895548,54017.166666666664
2017,12,2017-12-01,21.858870967741936,5.8,39.8,17.258064516129032,27.6,8157.1287096774195,12986.04,9802.189677419356,6068903.76,1429817.1719999998,7900946,54017.166666666664
2018,1,2018-01-01,21.14768300873069,3.4,35.5,16.10967741935484,26.60967741935484,8156.493008730692,12494.58,9779.259354838709,6072509.045,1451018.1819999998,7912193,54017.166666666664
2018,2,2018-02-01,20.84754464285714,4.9,38.5,15.760714285714286,26.139285714285712,8184.69146577381,12846.15,9758.432142857142,5500112.665,1478668.748,7923440,54017.166666666664
2018,3,2018-03-01,20.54187457855698,4.8,38.8,15.616129032258065,26.074193548387097,7879.234497639919,11615.92,9293.520967741937,5842452.38,1510372.1909999999,7934688,54017.166666666664
2018,4,2018-04-01,18.523517096999303,5.1,31.9,13.79,23.136666666666667,7565.8864759246335,10766.64,8964.393333333333,5420957.66,1541018.4319999998,7941284,54017.166666666664
2018,5,2018-05-01,14.993147896879242,2.4,28.0,9.412903225806453,20.970967741935485,8044.699118046133,10855.27,9675.553870967742,5928943.25,1578239.2979999997,7947880,54017.166666666664
2018,6,2018-06-01,14.038680555555556,2.8,32.1,8.78,19.913333333333334,8608.907305555555,12076.7,10471.082333333334,6198413.26,1609713.4989999998,7954476,55235.75
2018,7,2018-07-01,13.774596774193547,-1.3,43.9,6.658064516129032,21.496774193548386,8415.215840053763,12230.57,10212.383870967742,6260920.585,1646945.238,7964492,55235.75
2018,8,2018-08-01,13.966666666666667,1.7,35.2,8.051612903225806,19.738709677419354,8313.98811155914,12088.8,10165.574193548387,6185607.155,1686544.859,7974508,55235.75
2018,9,2018-09-01,15.93951388888889,3.7,35.2,9.746666666666666,22.133333333333333,7719.611902777779,11278.72,9239.233666666667,5558120.57,1721726.034,7984525,55235.75
2018,10,2018-10-01,18.066666666666666,4.2,29.8,13.970967741935485,22.716129032258067,7566.32315860215,11322.89,8726.237741935483,5629344.43,1759933.787,7990871,55235.75
2018,11,2018-11-01,18.415277777777778,3.7,28.4,13.7,22.89,7525.473909722222,11180.67,8607.981,5418341.215,1804618.462,7997217,55235.75
2018,12,2018-12-01,20.96297043010753,3.4,35.4,15.961290322580645,26.4,8028.406075268817,11333.28,9663.674516129031,5973134.12,1854683.749,8003564,55235.75
2019,1,2019-01-01,22.287844190732034,3.8,38.8,18.08709677419355,27.519354838709678,8824.525231699126,13700.9,10830.285161290323,6569859.035,1883996.421,8013373,55235.75
2019,2,2019-02-01,19.92061011904762,3.7,30.7,15.310714285714285,24.849999999999998,7927.353556547619,11898.99,9289.402857142857,5327181.59,1924458.647,8023182,55235.75
2019,3,2019-03-01,19.821102150537634,3.7,31.2,15.058064516129033,25.029032258064515,7762.93563172043,11185.5,9042.35741935484,5775624.11,1966733.1530000002,8032991,55235.75
2019,4,2019-04-01,18.446875,6.4,32.7,12.836666666666668,24.466666666666665,7602.526145833333,12226.27,9134.740333333333,5473818.825,2004678.7920000001,8037576,55235.75
2019,5,2019-05-01,15.760887096774194,4.4,37.9,10.280645161290321,22.361290322580647,8037.74755376344,11649.05,9675.157419354839,5980084.18,2052736.854,8042162,55235.75
2019,6,2019-06-01,14.53125,2.0,35.1,9.41,20.493333333333332,8379.377750000001,11787.09,10156.684000000001,6033151.98,2097377.88,8046748,56682.416666666664
2019,7,2019-07-01,14.104502688172044,1.6,29.8,8.074193548387097,20.551612903225806,8230.229112903226,11382.36,9978.490322580645,6123290.46,2149288.581,8054948,56682.416666666664
2019,8,2019-08-01,14.774395161290322,1.4,33.0,8.883870967741935,20.990322580645163,8197.747802419355,11403.56,10022.16064516129,6099124.365,2197163.7389999996,8063149,56682.416666666664
2019,9,2019-09-01,16.376805555555556,5.0,32.4,11.346666666666666,21.636666666666667,7561.560923611111,10887.57,9121.737,5444323.865,2246053.0879999995,8071350,56682.416666666664
2019,10,2019-10-01,17.763819771351713,4.6,36.1,11.735483870967743,23.87741935483871,7458.277128446536,11001.19,8818.866451612903,5545229.045,2305266.4559999993,8077020,56682.416666666664
2019,11,2019-11-01,18.99986111111111,5.2,34.6,13.776666666666667,24.233333333333334,7715.521125,11128.43,9118.742666666667,5555175.21,2371760.5559999994,8082690,56682.416666666664
2019,12,2019-12-01,20.861088709677418,4.4,42.1,15.364516129032259,27.322580645161292,7852.7683467741945,12110.45,9565.08064516129,5842459.65,2444637.9209999996,8088361,56682.416666666664
2020,1,2020-01-01,21.713498992612493,3.9,40.9,16.76451612903226,26.97741935483871,8250.835742108799,13634.63,10149.833548387096,6142747.21,2489471.286,8096241,56682.416666666664
2020,2,2020-02-01,20.322413793103447,3.7,37.2,15.62758620689655,25.193103448275863,7837.174439655173,11588.33,9311.35896551724,5454673.41,2546652.88,8104121,56682.416666666664
2020,3,2020-03-01,18.931989247311826,3.8,34.6,13.748387096774193,24.274193548387096,7405.220463709678,11001.07,8817.485806451612,5509484.025,2614158.814,8112001,56682.416666666664
2020,4,2020-04-01,17.736736111111114,3.6,44.7,11.55,24.496666666666666,7276.301326388889,12334.04,8982.185,5238936.955,2673640.022,8111538,56682.416666666664
2020,5,2020-05-01,14.921572580645162,3.4,32.7,10.170967741935485,20.306451612903224,7836.646431451613,11544.22,9679.506129032257,5830464.945,2739666.385,8111074,56682.416666666664
2020,6,2020-06-01,13.68763888888889,3.6,29.6,8.59,19.586666666666666,8162.399895833333,11980.08,10175.359,5876927.925,2814233.588,8110610,56109.666666666664
2020,7,2020-07-01,14.000537634408602,3.3,29.5,9.406451612903227,18.870967741935484,8362.233534946237,11880.64,10394.697741935484,6221501.75,2892755.229,8106709,56109.666666666664
2020,8,2020-08-01,14.613373655913978,2.2,27.8,9.093548387096773,20.074193548387097,7827.362594086021,11500.53,9764.8,5823557.77,2969007.614,8102807,56109.666666666664
2020,9,2020-09-01,16.460152990264255,4.9,30.5,11.33,21.723333333333336,7326.909749652295,11721.16,9027.053000000002,5268048.11,3054829.298,8098905,56109.666666666664
2020,10,2020-10-01,17.598051075268817,7.0,30.2,13.46774193548387,21.980645161290322,7340.289408602151,11920.34,8757.940322580645,5461175.32,3137388.1149999998,8097370,56109.666666666664
2020,11,2020-11-01,20.18486111111111,6.5,40.4,14.886666666666667,25.863333333333333,7584.2681180555555,12401.82,9291.636333333334,5460673.045,3234844.871,8095835,56109.666666666664
2020,12,2020-12-01,19.403830645161293,5.2,32.3,15.470967741935485,24.016129032258064,7300.258420698924,10863.32,8608.12129032258,5431392.265,3340420.4979999997,8094300,56109.666666666664
2021,1,2021-01-01,22.972348484848485,11.8,38.5,18.077272727272728,27.79090909090909,7846.117679924242,12197.57,9666.57,4142750.135,3404342.314,8093872,56109.666666666664
2021,2,2021-02-01,20.98015350877193,15.6,28.6,17.73157894736842,24.25263157894737,7361.1707565789475,10043.68,8568.184210526315,3356693.865,3492878.229,8093444,56109.666666666664
2021,3,2021-03-01,19.815844155844157,11.7,30.2,16.344444444444445,23.288888888888888,7210.417506493507,9587.3,8304.006666666666,1388005.37,3586770.344,8093015,56109.666666666664
2021,4,2021-04-01,21.648611111111112,14.3,28.4,16.3,28.0,7521.567986111111,9764.82,9185.066666666666,541552.895,3674625.544,8094364,56109.666666666664
2021,5,2021-05-01,21.976388888888888,13.7,28.2,16.7,26.566666666666666,7625.608125000001,10102.9,9172.25,549043.785,3752652.2130000005,8095713,56109.666666666664
2021,6,2021-06-01,21.29861111111111,17.6,25.1,18.900000000000002,23.7,7106.126041666666,8210.46,7993.899999999999,511641.075,3835073.7330000005,8097062,57391.083333333336
2021,7,2021-07-01,20.888194444444444,14.8,26.5,16.666666666666668,24.7,6845.285833333333,8524.88,8180.339999999999,492860.58,3898469.2290000003,8094209,57391.083333333336
2021,8,2021-08-01,21.104166666666668,16.9,30.7,17.766666666666666,24.96666666666667,7368.353055555556,9043.62,8410.176666666666,530521.42,3954209.7440000004,8091356,57391.083333333336
2021,9,2021-09-01,20.999305555555555,14.2,27.5,15.433333333333332,25.3,7229.3938194444445,9206.19,8469.68,520516.355,4033918.4770000004,8088503,57391.083333333336
2021,10,2021-10-01,21.084722222222222,14.8,26.9,16.3,25.46666666666667,7209.823194444445,8841.21,8575.093333333332,519107.27,4112353.0360000003,8092743,57391.083333333336
2021,11,2021-11-01,22.118055555555557,15.7,27.3,16.466666666666665,26.566666666666666,7649.492569444444,9573.7,9336.97,550763.465,4192992.282,8096983,57391.083333333336
2021,12,2021-12-01,23.685416666666665,16.1,33.5,18.099999999999998,30.2,7986.625902777779,10376.04,9784.833333333334,575037.0650000001,4291459.7700000005,8101223,57391.083333333336
